,0.0,0.01,0.1,0.5
153,35.15,37.7,53.65,46.25
154,35.15,37.55,53.5,48.4
155,35.15,37.85,53.0,46.800000000000004
156,35.15,37.75,53.800000000000004,45.4
157,35.15,37.85,54.300000000000004,46.550000000000004
158,35.199999999999996,37.8,53.65,45.550000000000004
159,35.199999999999996,37.9,52.849999999999994,44.800000000000004
160,35.199999999999996,38.05,54.05,47.5
161,35.199999999999996,38.1,54.800000000000004,46.400000000000006
162,35.199999999999996,38.2,53.25,47.0
163,35.199999999999996,38.15,53.800000000000004,45.2
164,35.199999999999996,38.2,53.65,46.5
165,35.199999999999996,38.2,53.65,45.550000000000004
166,35.199999999999996,38.05,54.65,47.65
167,35.199999999999996,38.3,54.50000000000001,46.300000000000004
168,35.199999999999996,38.25,54.55,48.3
169,35.199999999999996,38.35,55.00000000000001,46.400000000000006
170,35.199999999999996,38.35,54.1,46.75
171,35.199999999999996,38.25,55.300000000000004,47.15
172,35.199999999999996,38.4,56.699999999999996,47.4
173,35.199999999999996,38.2,55.1,46.949999999999996
174,35.199999999999996,38.2,55.800000000000004,44.800000000000004
175,35.199999999999996,38.4,54.55,47.099999999999994
176,35.25,38.05,54.85,47.15
177,35.25,38.3,54.50000000000001,45.35
178,35.25,38.3,55.75,45.45
179,35.25,38.550000000000004,55.15,49.3
180,35.25,38.5,55.400000000000006,48.25
181,35.25,38.5,55.60000000000001,47.5
182,35.25,38.7,56.10000000000001,46.0
183,35.25,38.15,56.39999999999999,45.9
184,35.3,38.800000000000004,56.2,48.199999999999996
185,35.25,38.800000000000004,56.55,47.55
186,35.25,38.5,56.95,47.85
187,35.25,38.95,56.65,48.1
188,35.25,38.9,57.05,46.75
189,35.25,39.0,57.05,45.7
190,35.25,38.95,56.3,48.6
191,35.25,38.95,57.4,48.55
192,35.25,38.9,56.85,47.699999999999996
193,35.25,39.050000000000004,57.699999999999996,46.75
194,35.3,38.75,56.25,45.800000000000004
195,35.25,38.7,56.55,46.550000000000004
196,35.3,38.9,57.95,47.05
197,35.3,38.800000000000004,57.599999999999994,46.6
198,35.3,38.95,57.85,47.8
199,35.3,38.75,56.95,47.65
200,35.3,39.1,58.25,49.2
201,35.3,38.75,57.099999999999994,48.0
202,35.3,38.75,57.95,48.5
203,35.3,38.85,58.650000000000006,44.3
204,35.3,38.65,57.599999999999994,49.1
205,35.3,38.85,57.85,47.8
206,35.3,38.9,59.099999999999994,47.0
207,35.3,39.15,57.9,48.699999999999996
208,35.3,39.1,58.75,46.9
209,35.3,39.050000000000004,59.4,46.0
210,35.3,39.15,59.4,47.25
211,35.3,39.25,58.9,48.449999999999996
212,35.3,38.85,59.95,45.550000000000004
213,35.3,39.25,57.8,46.0
214,35.3,39.15,58.4,46.35
215,35.3,39.300000000000004,59.050000000000004,45.5
216,35.3,39.550000000000004,58.95,47.25
217,35.3,39.1,59.25,47.949999999999996
218,35.3,39.35,58.650000000000006,47.05
219,35.3,39.25,59.3,48.0
220,35.3,39.35,59.75,48.1
221,35.3,39.45,59.550000000000004,46.800000000000004
222,35.3,39.550000000000004,59.35,48.5
223,35.3,39.550000000000004,58.3,47.699999999999996
224,35.3,39.35,60.050000000000004,48.9
225,35.3,39.4,60.199999999999996,47.699999999999996
226,35.3,39.6,60.6,47.75
227,35.3,39.15,59.8,47.05
228,35.3,39.65,59.550000000000004,48.75
229,35.3,39.6,60.25,48.05
230,35.3,39.65,59.95,49.2
231,35.3,39.7,61.75000000000001,47.449999999999996
232,35.3,39.6,60.25,48.85
233,35.3,39.85,61.050000000000004,49.3
234,35.3,39.6,60.650000000000006,46.1
235,35.3,39.5,60.550000000000004,47.8
236,35.3,39.65,60.9,48.5
237,35.3,39.4,60.85,47.85
238,35.3,39.85,61.050000000000004,47.85
239,35.3,39.900000000000006,62.35000000000001,48.949999999999996
240,35.3,39.4,60.45,48.0
241,35.3,39.7,59.9,48.1
242,35.3,39.75,60.85,47.65
243,35.3,39.7,61.3,48.1
244,35.3,39.550000000000004,60.95,47.05
245,35.3,39.5,61.7,46.949999999999996
246,35.3,39.75,60.9,46.75
247,35.3,39.75,62.35000000000001,48.5
248,35.3,39.65,62.150000000000006,48.5
249,35.3,39.75,61.25000000000001,47.55
250,35.3,39.4,63.449999999999996,46.9
251,35.3,39.45,61.25000000000001,48.85
252,35.3,39.550000000000004,61.95,47.15
253,35.3,39.7,60.4,47.55
254,35.3,39.800000000000004,60.9,49.85
255,35.3,39.800000000000004,61.5,47.55
256,35.3,39.95,61.3,48.1
257,35.3,40.1,61.150000000000006,49.2
258,35.3,39.900000000000006,61.75000000000001,51.4
259,35.3,39.7,62.3,50.5
260,35.3,39.550000000000004,62.5,48.699999999999996
261,35.3,39.6,62.55,50.4
262,35.3,40.0,61.150000000000006,48.75
263,35.3,39.550000000000004,61.550000000000004,48.75
264,35.3,40.0,63.14999999999999,48.5
265,35.3,39.900000000000006,61.9,49.25
266,35.3,39.85,62.74999999999999,51.0
267,35.3,39.900000000000006,62.25000000000001,48.55
268,35.3,39.900000000000006,62.3,49.05
269,35.3,39.75,62.849999999999994,49.65
270,35.3,39.85,62.25000000000001,47.85
271,35.3,39.800000000000004,62.9,48.0
272,35.3,40.1,63.74999999999999,47.0
273,35.3,39.95,63.5,49.2
274,35.3,39.800000000000004,63.349999999999994,48.4
275,35.3,40.0,63.6,50.55
276,35.3,40.0,63.65,48.9
277,35.3,39.900000000000006,63.800000000000004,48.05
278,35.3,40.0,63.3,47.85
279,35.3,40.0,64.1,49.65
280,35.3,39.900000000000006,63.449999999999996,51.15
281,35.3,40.050000000000004,62.74999999999999,50.74999999999999
282,35.3,40.25,64.4,50.949999999999996
283,35.3,40.25,64.75,49.3
284,35.3,40.150000000000006,63.2,49.85
285,35.3,40.400000000000006,64.64999999999999,49.9
286,35.3,40.2,63.849999999999994,47.75
287,35.3,40.1,64.2,49.75
288,35.3,40.050000000000004,64.85,46.35
289,35.3,40.2,63.7,48.5
290,35.3,40.050000000000004,64.25,47.949999999999996
291,35.3,40.25,64.25,49.45
292,35.3,40.2,63.65,50.5
293,35.3,40.2,64.35,50.14999999999999
294,35.3,40.400000000000006,64.55,48.85
295,35.3,40.45,65.45,49.0
296,35.3,40.300000000000004,65.14999999999999,50.6
297,35.3,40.6,65.2,49.65
298,35.3,40.35,64.14999999999999,46.150000000000006
299,35.3,40.35,65.10000000000001,49.35
300,35.3,40.75,65.9,50.05
301,35.3,40.050000000000004,64.5,48.75
302,35.3,40.45,65.2,48.15
303,35.3,40.699999999999996,65.3,48.85
304,35.3,40.699999999999996,65.05,49.2
305,35.3,40.75,64.75,50.0
306,35.3,40.5,64.95,48.699999999999996
307,35.3,40.5,66.45,48.449999999999996
308,35.3,40.849999999999994,65.2,49.2
309,35.3,40.35,65.35,51.6
310,35.3,40.65,65.7,48.25
311,35.3,40.75,65.8,49.75
312,35.3,40.8,65.3,50.05
313,35.3,40.849999999999994,65.9,48.699999999999996
314,35.3,40.8,65.60000000000001,50.55
315,35.3,40.8,65.64999999999999,48.8
316,35.3,41.0,65.64999999999999,47.05
317,35.3,41.0,65.25,50.1
318,35.3,40.849999999999994,67.35,50.1
319,35.3,41.199999999999996,64.9,51.4
320,35.3,41.099999999999994,66.2,49.95
321,35.3,40.8,66.14999999999999,46.85
322,35.3,41.099999999999994,66.4,47.449999999999996
323,35.3,40.9,66.55,48.199999999999996
324,35.3,41.0,66.55,47.949999999999996
325,35.3,41.25,65.9,49.15
326,35.3,41.349999999999994,66.4,50.849999999999994
327,35.3,41.199999999999996,65.95,48.35
328,35.3,41.0,66.45,49.8
329,35.3,41.199999999999996,66.75,49.55
330,35.3,41.05,68.2,52.2
331,35.3,41.3,66.85,48.25
332,35.3,41.099999999999994,67.75,47.5
333,35.3,41.099999999999994,66.45,47.25
334,35.3,41.3,67.4,49.5
335,35.3,41.349999999999994,66.8,50.3
336,35.3,41.449999999999996,67.60000000000001,51.15
337,35.3,41.15,68.5,49.55
338,35.3,41.3,67.45,49.0
339,35.3,41.5,67.30000000000001,50.449999999999996
340,35.3,41.349999999999994,68.0,50.849999999999994
341,35.3,41.449999999999996,67.4,50.3
342,35.3,41.65,67.0,50.2
343,35.3,41.4,67.0,48.699999999999996
344,35.3,41.4,66.2,47.699999999999996
345,35.3,41.349999999999994,67.2,49.7
346,35.3,41.449999999999996,67.10000000000001,49.45
347,35.3,41.199999999999996,67.05,48.4
348,35.3,41.3,67.65,49.55
349,35.3,41.349999999999994,67.0,47.949999999999996
350,35.3,41.4,66.85,52.1
351,35.3,41.6,67.95,48.65
352,35.3,41.6,67.9,50.949999999999996
353,35.3,41.4,67.15,48.85
354,35.3,41.449999999999996,67.4,49.0
355,35.3,41.6,68.55,50.3
356,35.3,41.699999999999996,69.0,49.05
357,35.3,41.699999999999996,67.85,51.65
358,35.3,41.65,67.05,49.3
359,35.3,41.75,69.0,49.35
360,35.3,41.8,67.55,49.45
361,35.3,41.85,67.75,49.75
362,35.3,41.949999999999996,68.45,50.9
363,35.3,41.699999999999996,68.55,49.7
364,35.3,41.85,69.05,51.74999999999999
365,35.3,42.0,67.65,49.35
366,35.3,41.949999999999996,68.0,51.300000000000004
367,35.3,41.8,69.0,50.449999999999996
368,35.3,42.0,68.60000000000001,50.349999999999994
369,35.3,42.1,68.89999999999999,48.55
370,35.3,42.1,68.85,50.05
371,35.3,42.25,69.69999999999999,50.24999999999999
372,35.3,42.15,69.19999999999999,49.6
373,35.3,41.9,68.60000000000001,48.0
374,35.3,42.05,68.85,51.449999999999996
375,35.3,42.199999999999996,69.8,48.1
376,35.3,42.0,70.05,50.2
377,35.35,42.25,70.39999999999999,50.64999999999999
378,35.35,42.35,69.1,50.449999999999996
379,35.35,42.35,70.65,51.949999999999996
380,35.35,42.55,70.5,49.6
381,35.35,42.65,69.69999999999999,50.849999999999994
382,35.35,42.25,70.35,48.25
383,35.35,42.35,69.95,49.7
384,35.35,42.5,70.35,50.55
385,35.35,42.5,69.65,50.74999999999999
386,35.35,42.65,69.55,48.65
387,35.35,42.199999999999996,69.85,47.949999999999996
388,35.35,42.35,69.89999999999999,49.45
389,35.35,42.699999999999996,69.3,50.74999999999999
390,35.35,42.6,69.39999999999999,50.55
391,35.35,42.65,70.19999999999999,51.15
392,35.35,42.4,70.19999999999999,48.9
393,35.35,42.05,69.5,48.4
394,35.35,42.699999999999996,69.95,49.5
395,35.35,42.55,70.65,49.0
396,35.35,42.449999999999996,70.8,49.1
397,35.35,42.699999999999996,70.6,48.4
398,35.35,42.4,70.45,49.7
399,35.35,42.6,70.0,49.6
400,35.35,42.449999999999996,70.39999999999999,50.2
401,35.35,42.75,69.69999999999999,49.55
402,35.35,42.4,71.25,51.4
403,35.35,42.65,71.0,50.4
404,35.35,42.4,69.69999999999999,50.9
405,35.35,42.4,69.95,50.55
406,35.35,42.5,70.89999999999999,48.55
407,35.35,42.75,71.0,49.7
408,35.35,42.9,71.05,51.24999999999999
409,35.35,42.65,71.55,50.64999999999999
410,35.35,42.85,71.15,49.85
411,35.35,42.699999999999996,71.65,50.2
412,35.35,42.699999999999996,71.65,50.9
413,35.35,42.8,71.25,50.849999999999994
414,35.35,42.95,70.89999999999999,49.15
415,35.35,42.8,71.55,49.4
416,35.35,42.9,71.2,49.65
417,35.35,43.05,70.05,48.5
418,35.35,42.8,70.85000000000001,50.949999999999996
419,35.35,42.699999999999996,71.6,51.800000000000004
420,35.35,43.15,71.3,51.6
421,35.35,42.9,70.95,49.3
422,35.35,42.699999999999996,70.3,51.1
423,35.35,43.0,71.15,50.449999999999996
424,35.35,42.8,70.8,51.55
425,35.35,43.0,71.45,50.349999999999994
426,35.35,43.05,69.65,48.449999999999996
427,35.35,43.05,71.8,52.300000000000004
428,35.35,42.95,70.89999999999999,49.15
429,35.35,43.2,71.35000000000001,49.65
430,35.35,43.2,71.85000000000001,50.4
431,35.35,43.1,72.5,50.1
432,35.35,43.1,72.25,49.0
433,35.35,43.0,71.0,49.8
434,35.35,43.1,71.85000000000001,50.6
435,35.35,43.1,71.39999999999999,49.6
436,35.35,43.3,71.15,50.24999999999999
437,35.35,43.25,71.1,49.9
438,35.35,43.1,71.3,49.3
439,35.35,43.05,71.05,49.55
440,35.35,43.4,70.85000000000001,50.2
441,35.35,43.15,71.39999999999999,50.24999999999999
442,35.35,43.2,71.75,48.699999999999996
443,35.35,43.35,72.25,49.9
444,35.35,43.5,71.55,50.449999999999996
445,35.35,43.25,71.35000000000001,49.6
446,35.35,43.05,72.95,52.0
447,35.35,43.6,71.8,50.55
448,35.35,43.5,71.25,50.449999999999996
449,35.35,43.45,70.95,50.74999999999999
450,35.35,43.45,72.3,51.0
451,35.35,43.35,71.6,49.4
452,35.35,43.55,72.35000000000001,48.25
453,35.35,43.7,72.7,49.25
454,35.35,43.7,72.7,50.2
455,35.35,43.95,71.0,51.2
456,35.35,44.0,72.5,50.949999999999996
457,35.35,43.95,71.85000000000001,49.85
458,35.35,44.15,72.1,50.449999999999996
459,35.35,44.05,72.85000000000001,48.85
460,35.35,44.1,72.35000000000001,50.14999999999999
461,35.35,43.85,71.7,51.5
462,35.35,44.05,71.55,49.95
463,35.35,44.05,73.2,50.6
464,35.35,43.85,72.39999999999999,50.55
465,35.35,44.25,72.55,49.1
466,35.35,44.3,73.35000000000001,50.949999999999996
467,35.35,44.4,73.05,52.300000000000004
468,35.35,44.25,73.1,50.2
469,35.35,44.25,73.35000000000001,50.2
470,35.35,44.25,72.3,51.4
471,35.35,43.95,71.3,50.349999999999994
472,35.35,44.2,71.39999999999999,47.949999999999996
473,35.35,44.3,71.89999999999999,49.9
474,35.35,44.2,72.7,49.55
475,35.35,44.2,72.65,50.55
476,35.35,44.1,71.89999999999999,49.5
477,35.35,44.3,71.35000000000001,50.449999999999996
478,35.35,44.55,72.1,50.3
479,35.35,44.5,72.75,51.55
480,35.35,44.35,72.39999999999999,50.5
481,35.35,44.3,72.2,50.14999999999999
482,35.35,44.55,72.25,52.55
483,35.35,44.4,72.6,50.14999999999999
484,35.35,44.35,73.05,48.25
485,35.35,44.4,73.2,50.05
486,35.35,44.25,71.6,49.05
487,35.35,44.6,73.5,50.7
488,35.35,44.35,73.0,49.95
489,35.35,44.25,73.2,51.0
490,35.35,44.15,73.1,50.9
491,35.35,44.1,72.75,49.5
492,35.35,44.05,73.25,51.4
493,35.35,44.6,73.15,49.8
494,35.35,44.75,73.4,50.7
495,35.35,44.5,73.15,49.45
496,35.35,44.6,73.4,50.8
497,35.35,44.45,73.3,51.800000000000004
498,35.35,44.55,73.2,49.2
499,35.35,44.65,72.95,51.2
500,35.35,44.35,73.05,51.15
501,35.35,44.800000000000004,73.1,50.55
502,35.35,44.55,73.4,50.949999999999996
503,35.35,44.800000000000004,72.95,49.9
504,35.35,44.7,73.85000000000001,49.5
505,35.35,44.5,72.35000000000001,49.9
506,35.35,44.95,73.0,48.65
507,35.35,44.85,71.95,49.7
508,35.35,45.0,73.4,48.65
509,35.35,44.7,72.5,46.85
510,35.35,44.55,72.55,50.4
511,35.35,44.65,73.85000000000001,50.9
512,35.35,44.85,72.65,50.24999999999999
513,35.35,44.800000000000004,72.95,50.74999999999999
514,35.35,45.050000000000004,73.85000000000001,49.65
515,35.35,44.6,73.3,51.7
516,35.35,44.9,73.6,51.0
517,35.35,44.6,74.3,49.9
518,35.35,44.85,73.5,49.05
519,35.35,44.95,73.0,49.95
520,35.35,44.7,73.25,51.349999999999994
521,35.35,44.95,73.95,51.74999999999999
522,35.35,44.7,74.2,51.7
523,35.35,44.75,73.7,50.7
524,35.35,45.0,73.75,49.3
525,35.35,44.7,73.85000000000001,50.4
526,35.35,44.65,72.6,51.15
527,35.35,45.0,72.95,49.5
528,35.35,44.85,72.55,49.2
529,35.35,44.85,73.65,49.05
530,35.35,45.1,74.85000000000001,49.0
531,35.35,45.1,72.0,50.5
532,35.35,44.9,73.05,51.24999999999999
533,35.35,44.75,74.65,48.5
534,35.35,44.9,73.9,50.5
535,35.35,44.800000000000004,74.9,49.3
536,35.35,45.0,73.6,50.0
537,35.35,45.15,73.4,49.5
538,35.35,45.300000000000004,74.25,48.5
539,35.35,45.15,73.65,49.15
540,35.35,45.0,73.65,51.0
541,35.35,45.35,74.05000000000001,49.0
542,35.35,45.1,74.9,49.3
543,35.35,45.0,73.9,50.74999999999999
544,35.35,44.800000000000004,73.0,50.5
545,35.35,45.300000000000004,74.15,50.1
546,35.35,45.4,74.05000000000001,48.699999999999996
547,35.35,45.1,73.05,50.9
548,35.35,45.15,73.75,51.1
549,35.35,45.300000000000004,74.25,50.5
550,35.35,45.25,73.4,49.7
551,35.35,45.300000000000004,73.25,51.05
552,35.35,45.1,73.35000000000001,51.300000000000004
553,35.35,45.25,73.75,50.1
554,35.35,45.6,73.8,52.300000000000004
555,35.35,45.300000000000004,74.0,49.4
556,35.35,45.7,73.9,50.14999999999999
557,35.35,45.7,75.14999999999999,51.4
558,35.35,45.550000000000004,74.35000000000001,52.1
559,35.35,45.4,74.55000000000001,52.75
560,35.35,45.7,72.85000000000001,50.7
561,35.35,45.550000000000004,75.44999999999999,50.8
562,35.35,45.5,74.1,51.65
563,35.35,45.6,75.55,50.7
564,35.35,45.65,74.7,50.5
565,35.35,45.95,74.45,51.15
566,35.35,45.7,74.95,50.4
567,35.35,46.150000000000006,74.6,50.8
568,35.35,45.9,74.75,51.349999999999994
569,35.35,45.85,74.3,51.65
570,35.35,45.95,74.4,48.5
571,35.35,45.800000000000004,73.55000000000001,51.55
572,35.35,45.800000000000004,74.85000000000001,51.9
573,35.35,45.65,73.75,50.1
574,35.35,45.6,73.7,50.55
575,35.35,45.800000000000004,73.8,49.5
576,35.35,45.800000000000004,74.0,49.1
577,35.35,46.0,74.9,52.25
578,35.35,45.800000000000004,74.75,50.3
579,35.35,45.85,74.25,49.75
580,35.35,46.0,74.1,49.6
581,35.35,45.85,73.65,52.849999999999994
582,35.35,45.800000000000004,74.4,52.349999999999994
583,35.35,45.75,74.2,51.7
584,35.35,45.85,74.5,49.5
585,35.35,46.0,74.75,53.15
586,35.35,45.7,74.15,51.349999999999994
587,35.35,46.0,73.2,48.8
588,35.35,46.300000000000004,74.9,51.6
589,35.35,46.25,74.05000000000001,51.9
590,35.35,46.2,74.05000000000001,52.05
591,35.35,46.050000000000004,75.25,51.1
592,35.35,46.35,74.6,50.24999999999999
593,35.35,46.5,74.3,50.8
594,35.35,46.400000000000006,74.45,51.55
595,35.35,46.45,73.45,50.349999999999994
596,35.35,46.650000000000006,74.55000000000001,52.349999999999994
597,35.35,46.2,74.1,50.55
598,35.35,46.5,73.9,49.75
599,35.35,46.400000000000006,74.25,50.0
600,35.35,46.550000000000004,73.65,51.349999999999994
601,35.35,46.5,74.6,50.8
602,35.35,46.35,75.3,48.449999999999996
603,35.35,46.35,74.95,51.849999999999994
604,35.35,46.5,75.9,48.55
605,35.35,46.050000000000004,74.5,53.949999999999996
606,35.35,45.95,74.85000000000001,51.2
607,35.35,46.2,75.25,50.05
608,35.35,46.550000000000004,74.4,49.3
609,35.35,46.2,74.7,51.349999999999994
610,35.35,46.300000000000004,74.7,50.949999999999996
611,35.35,46.6,75.4,50.849999999999994
612,35.35,46.2,75.35,50.2
613,35.35,46.2,74.7,49.0
614,35.35,46.75,75.94999999999999,50.14999999999999
615,35.35,46.650000000000006,75.05,49.9
616,35.35,46.45,74.9,52.05
617,35.35,46.400000000000006,74.85000000000001,50.24999999999999
618,35.35,46.7,74.95,51.349999999999994
619,35.35,46.6,74.3,50.74999999999999
620,35.35,46.400000000000006,75.2,51.800000000000004
621,35.35,46.7,74.85000000000001,48.1
622,35.35,46.6,74.85000000000001,47.3
623,35.35,46.800000000000004,74.75,51.15
624,35.35,46.949999999999996,74.85000000000001,50.24999999999999
625,35.35,46.949999999999996,75.55,50.449999999999996
626,35.35,46.550000000000004,76.0,50.4
627,35.35,46.75,75.55,50.3
628,35.35,46.800000000000004,75.3,51.4
629,35.35,46.9,73.85000000000001,50.6
630,35.35,46.400000000000006,74.45,50.949999999999996
631,35.35,46.7,74.7,52.849999999999994
632,35.35,46.7,75.14999999999999,51.300000000000004
633,35.35,46.650000000000006,75.55,49.55
634,35.35,46.85,75.85,50.0
635,35.35,46.6,74.65,49.65
636,35.35,46.85,75.6,50.6
637,35.35,46.6,75.55,51.55
638,35.35,46.85,76.3,50.349999999999994
639,35.35,47.199999999999996,75.5,49.8
640,35.35,47.199999999999996,74.95,50.64999999999999
641,35.35,46.85,74.5,50.6
642,35.35,46.9,74.6,49.55
643,35.35,47.15,73.55000000000001,50.7
644,35.35,46.800000000000004,75.14999999999999,48.8
645,35.35,47.099999999999994,75.2,52.300000000000004
646,35.35,46.7,75.05,51.4
647,35.35,46.949999999999996,74.9,50.6
648,35.35,46.949999999999996,75.44999999999999,49.35
649,35.35,47.0,74.05000000000001,49.25
650,35.35,47.25,75.0,51.65
651,35.35,47.0,74.7,50.949999999999996
652,35.35,47.05,75.94999999999999,50.449999999999996
653,35.35,46.85,74.95,50.55
654,35.35,46.949999999999996,75.35,52.400000000000006
